"method","signal_fraction","n_shadows","shadow_overlap","precision_mean","precision_sd","recall_mean","recall_sd","f1_mean","f1_sd","n_selected_mean","n_selected_sd","runtime_s_mean","runtime_s_sd","n_replicates"
"baseline_ORA",0.5,2,0.4,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.5,2,0.55,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.5,2,0.65,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.5,2,0.75,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.5,2,0.85,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.5,4,0.4,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.5,4,0.55,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.5,4,0.65,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.5,4,0.75,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.5,4,0.85,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.5,8,0.4,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.5,8,0.55,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.5,8,0.65,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.5,8,0.75,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.5,8,0.85,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.7,2,0.4,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.7,2,0.55,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.7,2,0.65,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.7,2,0.75,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.7,2,0.85,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
"baseline_ORA",0.7,4,0.4,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.7,4,0.55,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.7,4,0.65,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.7,4,0.75,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.7,4,0.85,0.333333333333333,0,1,0,0.5,0,6,0,NA,NA,50
"baseline_ORA",0.7,8,0.4,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.7,8,0.55,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.7,8,0.65,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.7,8,0.75,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.7,8,0.85,0.2,0,1,0,0.333333333333333,0,10,0,NA,NA,50
"baseline_ORA",0.9,2,0.4,0.5,0,1,0,0.666666666666667,0,4,0,NA,NA,50
